"ident","Family","SpeciesCode","Taxon","use4biomass","Zoogeog","Targeted","Synonym","Trophic7","Trophic9","Trophic5","Consumer","Endemic","Mobility","MaxSize","MaxSize_WoRMS","MaxSize_FishBase","MaxSize_Randall_2005","MaxSize_Hoover1993_Allen2012_IUCN","MaxSize_touse","Count_max_from_CRED","Aquarium.Species","Resource.Species","Harvested.Species","loga.final","ab.SEa","ab.SEb","a.pval","b.pval","ab.n","ab.R2","ab.pval","ab.sigma","corr.fact","a.final","b.final","lw_source","l.type","use4diversity","trophic_otp.x","trophic_otp.y"
1,"Pomacentridae","ABAB","Abudefduf abdominalis",1,8,"N","","Z","Z","Z","SECONDARY",1,"S1","20","30","30","18","did_not_look",30,300,FALSE,TRUE,TRUE,-4.06057523,0.058490683,-24.07987851,1.58e-52,1.31e-95,147,0.94902121,1.31e-95,0.12410194,1.007730372,0.017372364,3.038882389,"donovan","TL",1,"S","S"
2,"Pomacentridae","ABSO","Abudefduf sordidus",1,2,"N","","H","Hother","H","PRIMARY",0,"S1","20","24","24","24","did_not_look",24,300,FALSE,FALSE,FALSE,-1.759774349,0.081996324,-8.79883993,4.95e-13,1.29e-46,74,0.943313844,1.29e-46,0.128143639,1.008244194,0.173502382,2.838247289,"donovan","TL",1,"S","S"
3,"Pomacentridae","ABVA","Abudefduf vaigiensis",1,2,"N","","Z","Z","Z","SECONDARY",0,"S1","17","20","20","18","did_not_look",20,300,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00989,3.267,"fishbase48600","TL",1,"S","S"
4,"Acanthuridae","ACAC","Acanthurus achilles",1,2,"Y","","H","Hgd","H","PRIMARY",0,"S1","45","24","24","25","did_not_look",25,20,TRUE,TRUE,TRUE,-4.74143465,0.050945148,-33.94503757,3.7e-37,1.23e-51,54,0.988012526,1.23e-51,0.088882359,1.003957849,0.008760655,3.335200095,"donovan","TL",1,"Hgd","Hgd"
5,"Acanthuridae","ACBL","Acanthurus blochii",1,2,"Y","A. mata","H","Hgd","H","PRIMARY",0,"S2","35","45","45","42","did_not_look",45,20,FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02506,3.03193,"fishbase55787","FL",1,"Hgd","Hgd"
6,"Acanthuridae","ACDU","Acanthurus dussumieri",1,2,"Y","","H","Hgd","H","PRIMARY",0,"S2","50","54","54","54","did_not_look",54,20,TRUE,TRUE,TRUE,-0.488130366,0.266249294,-0.574494092,0.574749289,1e-06,16,0.828216507,1e-06,0.366166234,1.069337027,0.656330038,2.187427712,"donovan","TL",1,"Hgd","Hgd"
7,"Acanthuridae","ACGU","Acanthurus guttatus",1,2,"Y","","H","Hgd","H","PRIMARY",0,"S2","25","26","26","28","did_not_look",28,20,FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0029,3,"fishbase30504","TL",1,"Hgd","Hgd"
8,"Acanthuridae","ACLE","Acanthurus leucopareius",1,5,"Y","","H","Hgd","H","PRIMARY",0,"S2","23","25","25","25","did_not_look",25,70,FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00284,3,"fishbase30505","TL",1,"Hgd","Hgd"
9,"Acanthuridae","","Acanthurus lineatus",1,2,"Y","","H","Hother","H","PRIMARY",0,"S1","33","38","38","38","did_not_look",38,20,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0167,2.97,"fishbase.bayes","TL",1,"Hgd","Hgd"
10,"Acanthuridae","","Acanthurus maculiceps",1,2,"Y","","H","Hother","H","PRIMARY",0,"S1","40","40","40","40","did_not_look",40,20,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02246,2.96,"fishbase.bayes","TL",1,"Hgd","Hgd"
11,"Acanthuridae","ACNC","Acanthurus nigricans",1,2,"Y","","H","Hgd","H","PRIMARY",0,"S1","21","22","22","22","did_not_look",22,20,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.067,2.669,"fishabse3807","TL",1,"Hgd","Hgd"
12,"Acanthuridae","ACNF","Acanthurus nigrofuscus",1,2,"N","","H","Hgd","H","PRIMARY",0,"S1","20","21","21","21","did_not_look",21,30,TRUE,FALSE,FALSE,-5.082138948,0.099074354,-18.94936286,6.9e-32,6.14e-50,85,0.930924465,6.14e-50,0.102423446,1.005259062,0.00623926,3.313564169,"donovan","TL",1,"Hgd","Hgd"
13,"Acanthuridae","ACNR","Acanthurus nigroris",1,2,"Y","","H","Hgd","H","PRIMARY",1,"S2","20","25","25","25","did_not_look",25,20,FALSE,TRUE,TRUE,-3.756586376,0.062881469,-20.43640383,8.7e-54,2.65e-120,234,0.904496109,2.65e-120,0.151920142,1.011606706,0.02363453,2.947538533,"donovan","TL",1,"Hgd","Hgd"
14,"Acanthuridae","ACOL","Acanthurus olivaceus",1,2,"Y","","H","Hgd","H","PRIMARY",0,"S2","30","35","35","35","did_not_look",35,20,TRUE,TRUE,TRUE,-4.966300686,0.065506771,-23.98194887,5.13e-53,8.19e-94,151,0.941621134,8.19e-94,0.221376269,1.02480641,0.007141753,3.211364479,"donovan","TL",1,"Hgd","Hgd"
15,"Acanthuridae","ACSP","Acanthurus species",1,2,"N","","H","Hother","H","PRIMARY",0,"S1","60","70","70","63","did_not_look",70,20,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02803,2.98288,"Kulbicki 2005","FL",0,"Hgd","Hgd"
16,"Acanthuridae","ACTH","Acanthurus thompsoni",1,2,"N","","Z","Z","Z","SECONDARY",0,"S1","20","27","27","27","did_not_look",27,60,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0153,3,"fishbase30504","TL",1,"S","S"
17,"Acanthuridae","ACTR","Acanthurus triostegus",1,2,"Y","","H","Hgd","H","PRIMARY",0,"S2","22","27","27","27","did_not_look",27,300,FALSE,TRUE,TRUE,-4.083965421,0.053486165,-27.718936,4.09e-75,6.96e-139,231,0.936258123,6.96e-139,0.128553419,1.008297223,0.016980283,3.102019877,"donovan","TL",1,"Hgd","Hgd"
18,"Acanthuridae","ACXA","Acanthurus xanthopterus",1,2,"Y","","H","Hgd","H","PRIMARY",0,"S2","55","70","70","63","did_not_look",70,20,FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02673,2.98449,"Kulbicki 2005","FL",1,"Hgd","Hgd"
19,"Myliobatidae","ATNA","Aetobatus ocellatus",0,1,"N","Aetobatus narinari","MI","MI","S","SECONDARY",0,"T","220","330","330","230","did_not_look",330,10,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0059,3.13,"fishbase","WD",1,NA,NA
20,"Albulidae","ALGL","Albula glossodonta",1,2,"Y","","MI","MI","S","SECONDARY",0,"T","90","90","90","70","did_not_look",90,5,FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.010187,3.064,"ferl","FL",1,"S","S"
21,"Carangidae","","Alectis ciliaris",1,1,"Y","","P","P","APEX","PRIMARY",0,"T","90","150","150","130","did_not_look",150,10,FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0412,2.85,"fishbase","TL",1,"P","P"
22,"Monacanthidae","ALSC","Aluterus scriptus",1,1,"Y","","H","Hother","H","PRIMARY",0,"S2","100","110","110","75","did_not_look",110,5,FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0022,3,"cred","TL",1,"S","S"
23,"Cirrhitidae","AMBI","Amblycirrhitus bimacula",1,2,"N","","MI","MI","S","SECONDARY",0,"R","8","9","9","9","did_not_look",9,10,FALSE,FALSE,FALSE,-5.281449384,0.133223612,-22.18528435,1.48e-15,3.36e-17,22,0.973239489,3.36e-17,0.133059202,1.008891674,0.00513027,3.593013628,"donovan","TL",1,"S","S"
24,"Ammodytidae","","Ammodytoides pylei",0,8,"N","","SI","SI","S","SECONDARY",1,"S2","100","18","18","na","na",18,100.1,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00281,3.12,"fishbase.bayes","TL",1,NA,NA
25,"Labridae","ANCH","Anampses chrysocephalus",1,8,"N","","MI","MI","S","SECONDARY",1,"S1","20","17","17","na","18",18,20,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01693,2.84,"fishbase.bayes","TL",1,"S","S"
26,"Labridae","ANCU","Anampses cuvier",1,8,"Y","","MI","MI","S","SECONDARY",1,"S1","35","31","31","42","did_not_look",42,20,FALSE,TRUE,TRUE,-4.11190502,0.031735122,-42.65835947,5.84e-89,3.59e-142,161,0.982787044,3.59e-142,0.093918486,1.004420081,0.016448933,3.023714061,"donovan","TL",1,"S","S"
27,"Labridae","","Anampses species",1,8,"N","","MI","MI","S","SECONDARY",1,"S1","40","31","31","42","did_not_look",42,20,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.016448933,3.023714061,"used ANCU","TL",0,"S","S"
29,"Antennariidae","ANDR","Antennarius coccineus",1,8,"N","","P","P","P","SECONDARY",1,"R","60","13","13","12","did_not_look",13,5,FALSE,FALSE,FALSE,-3.279672599,0.101952478,-16.53824948,5.32e-20,1.31e-30,44,0.95830689,1.31e-30,0.242093936,1.029738346,0.038759947,3.167689377,"donovan","TL",1,"P","P"
28,"Antennariidae","ANCO","Antennarius commerson",1,2,"N","","P","P","P","SECONDARY",0,"R","60","45","45","38","did_not_look",45,2,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,3.01,"fishbase.bayes","TL",1,"P","P"
29.1,"Antennariidae","ANPI","Antennarius pictus",1,8,"N","","P","P","P","SECONDARY",0,"R","30","30","30","did_not_look","did_not_look",30,5,FALSE,FALSE,FALSE,-3.279672599,0.101952478,-16.53824948,5.32e-20,1.31e-30,44,0.95830689,1.31e-30,0.242093936,1.029738346,0.038759947,3.167689377,"donovan","TL",1,NA,NA
29.2,"Antennariidae","ANSP","Antennarius species",1,8,"N","","P","P","P","SECONDARY",0,"R","60","45","45","38","did_not_look",45,5,FALSE,FALSE,FALSE,-3.279672599,0.101952478,-16.53824948,5.32e-20,1.31e-30,44,0.95830689,1.31e-30,0.242093936,1.029738346,0.038759947,3.167689377,"donovan","TL",0,NA,NA
30,"Anthias (Serranid)","","Anthias species",1,8,"N","","Z","Z","Z","SECONDARY",1,"S1","10","22","22","13","did_not_look",22,3001,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01369,3.14874,"FB value for PSPA","TL",0,"S","S"
31,"Lutjanidae","APFU","Aphareus furca",1,2,"Y","Aphareus furcatus","P","P","P","SECONDARY",0,"T","35","70","70","55","did_not_look",70,50,FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0105,3,"fishbase","TL",1,"P","P"
32,"Apogonidae","APER","Apogon erythrinus",1,8,"N","","MI","MI","S","SECONDARY",1,"R","10","4","4","6","did_not_look",6,15.1,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0126,3.15,"fishbase.bayes","TL",1,"S","S"
35,"Apogonidae","","Apogon species",1,2,"N","","MI","MI","S","SECONDARY",0,"R","10","20","20","20","did_not_look",20,15,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01545,3.12126,"Kulbicki 2005","FL",0,"S","S"
36,"Apogonidae","APPE","Apogonichthys perdix",1,2,"N","","MI","MI","S","SECONDARY",0,"R","4","6","6","6","did_not_look",6,15,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01171,3.08,"fishbase.bayes","TL",1,"S","S"
37,"Pomacanthidae","DEAR","Apolemichthys arcuatus",1,8,"N","","SI","SI","S","SECONDARY",1,"S1","25","18","18","na","na",18,15,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0669,2.724,"Kublicki Pomacanthus sextriatus","FL",1,"S","S"
38,"Lutjanidae","APVI","Aprion virescens",1,2,"Y","","P","P","APEX","APEX",0,"T","100","112","112","110","did_not_look",112,30,FALSE,TRUE,TRUE,-2.917556282,0.075155166,-10.37193341,5.25e-16,1.31e-49,75,0.951171644,1.31e-49,0.168750231,1.014340168,0.054840958,2.834090163,"donovan","TL",1,"P","P"
39,"Congridae","","Ariosoma fasciatum",1,2,"N","Poeciloconger fasciatus","P","P","S","SECONDARY",0,"R","60","60","60","60","did_not_look",60,2.1,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00072,3.16,"fishbase.bayes","TL",1,"S","S"
40,"Tetraodontidae","ARHI","Arothron hispidus",1,2,"N","","MI","MI","S","SECONDARY",0,"S1","45","50","50","48","did_not_look",50,3,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.036,2.89,"fishbase.bayes","TL",1,"S","S"
41,"Tetraodontidae","ARME","Arothron meleagris",1,2,"N","","C","C","S","SECONDARY",0,"S1","45","50","50","32","did_not_look",50,3,FALSE,FALSE,FALSE,-0.546299403,0.190818643,-1.096502378,0.283309352,1.02e-12,27,0.873296515,1.02e-12,0.215547282,1.023502241,0.592698709,2.504825019,"donovan","TL",1,"S","S"
42,"Gobiidae","ASSE","Asterropteryx semipunctata",1,2,"N","","SI","SI","S","SECONDARY",0,"S1","6","7","7","7","did_not_look",7,10,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0264,2.623,"Kulbicki Gobiidae mean","FL",0,"S","S"
43,"Atherinidae","ATIN","Atherinomorus insularum",1,8,"N","","Z","Z","Z","SECONDARY",1,"T","10","10","10","13","did_not_look",13,2,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0059,3.09,"fishbase.bayes","TL",1,"S","S"
44,"Aulostomidae","AUCH","Aulostomus chinensis",1,2,"N","","P","P","P","SECONDARY",0,"S2","65","80","80","76","did_not_look",80,3,FALSE,FALSE,FALSE,-7.935811197,0.025497493,-89.22622451,2.65e-179,8.42e-219,230,0.987461461,8.42e-219,0.154827208,1.012057849,0.000362015,3.416658064,"donovan","TL",1,"P","P"
45,"Balistidae","BAPO","Balistes polylepis",1,7,"N","","MI","MI","S","SECONDARY",0,"T","80","76","76","76","did_not_look",76,25,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.023,2.91,"fishbase.bayes","TL",1,"S","S"
46,"Balistidae","","Balistes species",1,2,"N","","MI","MI","S","SECONDARY",0,"S2","61","76","76","76","did_not_look",76,25,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00721,3.21275,"Kulbicki 2005","FL",0,"S","S"
47,"Gobiidae","","Bathygobius cocosensis",1,2,"N","","SI","SI","S","SECONDARY",0,"R","10","12","12","8","did_not_look",12,10.1,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.008,3.06,"fishbase.bayes","TL",0,"S","S"
48,"Belonidae","","Belonidae species",0,2,"N","","P","P","P","SECONDARY",0,"T","20","150","150","135","did_not_look",150,10,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00075,3.20315,"Kulbicki 2005","FL",0,"P","P"
49,"Blenniidae","BLGI","Blenniella gibbifrons",1,2,"N","","H","Hother","H","PRIMARY",0,"R","12","12","12","13","did_not_look",13,40.1,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01107,2.97,"fishbase.bayes","TL",0,"S","S"
50,"Blenniidae","BLSP","Blenniidae species",1,2,"N","","H","Hother","H","PRIMARY",0,"R","15","20","20","15","did_not_look",20,40,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00218,3.90064,"Kulbicki 2005","FL",0,"S","S"
51,"Labridae","BOBI","Bodianus albotaeniatus",1,8,"Y","","MI","MI","S","SECONDARY",1,"S2","50","33","33","55","did_not_look",55,20,FALSE,TRUE,TRUE,-3.883472856,0.016103243,-73.33275338,1.21e-256,0,464,0.986469003,0,0.115525446,1.006695379,0.020717018,2.955365321,"donovan","TL",1,"S","S"
376,"Labridae","","Bodianus axillaris",1,2,"N","","MI","MI","S","SECONDARY",0,"S2","20","20","20","20","did_not_look",20,20.1,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01349,3.05,"fishbase.bayes","TL",1,"S","S"
51.5,"Labridae","BOSA","Bodianus sanguineus",1,8,"N","","MI","MI","S","SECONDARY",1,"S2","na","19","19","did_not_look","did_not_look",19,4,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00389,3.12,"fishbase.bayes","TL",1,NA,NA
52,"Bothidae","BOMA","Bothus mancus",1,2,"N","","MI","MI","S","SECONDARY",0,"S1","45","na","51","48","did_not_look",51,2,FALSE,FALSE,FALSE,-4.300632542,0.093373873,-18.28230056,1.84e-17,4.09e-24,31,0.972199191,4.09e-24,0.25326647,1.0325918,0.014001923,2.973536551,"donovan","TL",1,"S","S"
53,"Bothidae","BOPA","Bothus pantherinus",1,2,"N","","MI","MI","S","SECONDARY",0,"S1","40","39","39","30","did_not_look",39,2.1,FALSE,FALSE,FALSE,-4.790718623,0.124131692,-16.09559707,2.64e-11,2.55e-14,18,0.975533516,2.55e-14,0.158193158,1.012591147,0.008411074,3.13529194,"donovan","TL",1,"S","S"
54,"Bothidae","","Bothus species",1,2,"N","","MI","MI","S","SECONDARY",0,"S1","20","39","52","48","did_not_look",52,2,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00721,3.21275,"Kulbicki 2005","FL",0,"S","S"
55,"Ophidiidae","BRMU","Brotula multibarbata",1,2,"N","","MI","MI","S","SECONDARY",0,"S1","35","100","100","60","did_not_look",100,5,FALSE,FALSE,FALSE,-5.270084834,0.111945674,-15.6393643,4.67e-15,1.18e-21,29,0.96764388,1.18e-21,0.146383737,1.010771701,0.005198575,3.181037272,"donovan","TL",1,"S","S"
56,"Callionymidae","","Callionymus comptus",1,8,"N","","MI","MI","S","SECONDARY",1,"S1","7","3","3","na","na",3,5.1,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0104,2.89,"fishbase.bayes","TL",1,"S","S"
57,"Callionymidae","CADE","Callionymus decoratus",1,8,"N","","MI","MI","S","SECONDARY",1,"S1","7","21","21","na","na",21,5.1,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01038,2.89,"fishbase.bayes","TL",1,"S","S"
59,"Scaridae","CACA","Calotomus carolinus",1,2,"Y","","H","Hbrow","H","PRIMARY",0,"S2","55","54","54","50","did_not_look",54,30,FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0131,3.07,"fishbase.bayes","TL",1,"Hbrow","Hbrow"
58,"Scaridae","","Calotomus species",1,2,"Y","","H","Hother","H","SECONDARY",0,"S2","60","54","54","50","did_not_look",54,30,FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.016525,3.04,"avg CACA CAZO","TL",0,"Hbrow","Hbrow"
60,"Scaridae","CAZO","Calotomus zonarchus",1,8,"Y","","H","Hbrow","H","PRIMARY",1,"S2","50","33","33","na","31",33,30,FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01995,3.01,"fishbase.bayes","TL",1,"Hbrow","Hbrow"
61,"Monacanthidae","CADU","Cantherhines dumerilii",1,2,"N","","C","C","S","SECONDARY",0,"S1","35","38","38","38","did_not_look",38,5,FALSE,FALSE,FALSE,-2.148831886,0.095907936,-8.073887962,1.01e-07,8.84e-18,22,0.976579601,8.84e-18,0.08774786,1.003857264,0.117070139,2.769658485,"donovan","TL",1,"S","S"
62,"Monacanthidae","CASA","Cantherhines sandwichiensis",1,8,"N","","H","Hother","H","PRIMARY",1,"S1","40","20","20","20","did_not_look",20,5,FALSE,FALSE,FALSE,-3.600407313,0.113920075,-11.61535953,9.83e-14,8.17e-25,38,0.948710978,8.17e-25,0.085102785,1.003627807,0.02741168,2.93972203,"donovan","TL",1,"S","S"
63,"Monacanthidae","CAVE","Cantherhines verecundus",1,8,"N","","H","Hother","H","PRIMARY",1,"S1","40","13","13","24","did_not_look",24,5,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01,3.04,"fishbase.bayes","TL",1,"S","S"
64,"Balistidae","CAMA","Canthidermis maculata",1,1,"N","","Z","Z","Z","SECONDARY",0,"H","50","50","50","na","30",50,25,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.023,2.96,"fishbase.bayes","TL",1,"S","S"
65,"Tetraodontidae","CAAM","Canthigaster amboinensis",1,2,"N","","H","Hother","H","PRIMARY",0,"S1","12","15","15","15","did_not_look",15,3,FALSE,FALSE,FALSE,-1.417789787,0.155847003,-5.065551368,1.78e-05,2.57e-17,33,0.903829009,2.57e-17,0.182409719,1.016775813,0.246312768,2.660114901,"donovan","TL",1,"S","S"
66,"Tetraodontidae","CACO","Canthigaster coronata",1,2,"N","","SI","SI","S","SECONDARY",0,"S1","12","11","11","14","did_not_look",14,3,FALSE,FALSE,FALSE,-2.144975427,0.226566063,-5.370344372,7.43e-06,4.17e-14,33,0.845381554,4.17e-14,0.204901585,1.021214219,0.119554482,2.949656449,"donovan","TL",1,"S","S"
67,"Tetraodontidae","CAEP","Canthigaster epilampra",1,2,"N","","MI","MI","S","SECONDARY",0,"S1","10","12","12","11","did_not_look",12,3,FALSE,FALSE,FALSE,-1.668290053,0.234955422,-4.07490801,0.002779129,9.55e-07,11,0.938314085,9.55e-07,0.128932949,1.008346492,0.190143125,2.749082929,"donovan","TL",1,"S","S"
68,"Tetraodontidae","CAJA","Canthigaster jactator",1,8,"N","","H","Hother","H","PRIMARY",1,"S1","9","9","9","9","did_not_look",9,15,TRUE,FALSE,TRUE,-3.379380578,0.055463899,-33.10537121,3.47e-79,6.53e-112,185,0.937171848,6.53e-112,0.168553427,1.014306501,0.034555953,2.897800017,"donovan","TL",1,"S","S"
69,"Tetraodontidae","CARI","Canthigaster rivulata",1,2,"N","C. rivulatus","H","Hother","H","PRIMARY",0,"S1","13","18","18","na","21",21,3,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02668,2.91,"fishbase.bayes","TL",1,"S","S"
70,"Tetraodontidae","","Canthigaster solandri",1,2,"N","","H","Hother","H","PRIMARY",0,"S1","11","12","12","12","did_not_look",12,3,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0251,2.91,"fishbase.bayes","TL",1,"S","S"
71,"Tetradontidae","","Canthigaster species",1,2,"N","","H","Hother","H","PRIMARY",0,"S1","15","18","18","15","did_not_look",18,5,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.107057721,2.846109049,"avg","TL",0,"S","S"
72,"Caracanthidae","CATY","Caracanthus typicus",1,8,"N","Caracanthus maculatus","MI","MI","S","SECONDARY",1,"R","5","3","3","5","did_not_look",5,5,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01,3.04,"fishbase.bayes","TL",1,"S","S"
